Site_ID,NWS_Loc_ID,GOES_ID,RFC,WFO/CWA,HSA,HUC,Site_Name,Site_Type,Stage_Data,PEDTS_Obs,State_Code,Country_Code,Lon,Lat,Elev,Elev_Units,Area,Area_Units,Horiz_Datum,Vert_Datum,Minlon,Maxlon,Minlat,Maxlat,Long_Name,Closest_Site_ID,Closest_Site_Dist,Site_URL,HUC_URL,NWS_URL,Status_as_FPS,Start_Date,End_Date,Eco_Region,HLR_Code_Outlet,SWB_Class,Hgraph_Type,Is_USGS_NWIS_Web,Is_GAGES2_Any,Is_GAGES2_Ref,Is_GAGES2_SB3,Is_FPS,Is_HCDN,Is_RFC,Is_CAMELS,Is_MOPEX,Is_CZO,Is_LTER,Is_NEON,Is_ARS,Has_SNOTEL
04043050,TRRM4,17E6A656,NCRFC,MQT,MQT,040201030303,"TRAP ROCK RIVER NEAR LAKE LINDEN, MI",Stream,cAiN,HGIRG,MI,US,-88.3853928,47.22853637,621.71,ft,28,mi2,NAD83,NAVD88,-88.48193,-88.22079,47.20268,47.37091,Trap Rock River Near Lake Linden MI,04043050,0,http://waterdata.usgs.gov/nwis/nwisman/?site_no=04043050,https://water.usgs.gov/lookup/getwatershed?04020103,https://water.weather.gov/ahps2/hydrograph.php?gage=trrm4,-,1963-10-15,2024-01-04,MxWdShld,0,D3,normal,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,-
06463500,RVVN1,D10FE79A,MBRFC,LBF,LBF,101500041309,"Long Pine Creek near Riverview, Nebr.",Stream,cNiN,HGIRG,NE,US,-99.6794472,42.6896361,1988.12,ft,458,mi2,NAD83,NAVD88,-100.3505,-99.5832,42.27566,42.72762,Long Pine Creek Near Riverview NE,06463500,0,http://waterdata.usgs.gov/nwis/nwisman/?site_no=06463500,https://water.usgs.gov/lookup/getwatershed?10150004,https://water.weather.gov/ahps2/hydrograph.php?gage=rvvn1,Active,1948-04-06,2023-12-20,WestPlains,1,-,normal,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,-
05227500,ATKM5,CE76CC7C,NCRFC,DLH,DLH,070101040404,"MISSISSIPPI RIVER AT AITKIN, MN",Stream,cAiN,HGIRG,MN,US,-93.7074712,46.5405128,1183.02,ft,6140,mi2,NAD83,NAVD88,-95.50408,-92.73563,46.30047,47.77371,Mississippi River At Aitkin MN,05227500,0,http://waterdata.usgs.gov/nwis/nwisman/?site_no=05227500,https://water.usgs.gov/lookup/getwatershed?07010104,https://water.weather.gov/ahps2/hydrograph.php?gage=atkm5,Active,1928-11-05,2023-12-29,MxWdShld,2,-,normal,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,-
03598000,SHVT1,244E00E6,LMRFC,OHX,OHX,060400020303,"DUCK RIVER NEAR SHELBYVILLE, TN",Stream,cNiN,HGIRG,TN,US,-86.4991609,35.48035,683.51,ft,481,mi2,NAD83,NGVD29,-86.5278,-85.92921,35.29848,35.72609,Duck River Near Shelbyville TN,03598000,0,http://waterdata.usgs.gov/nwis/nwisman/?site_no=03598000,https://water.usgs.gov/lookup/getwatershed?06040002,https://water.weather.gov/ahps2/hydrograph.php?gage=shvt1,Active,1934-02-26,2023-12-05,SEPlains,3,-,normal,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,-
02483000,WTGM6,1729E7AA,LMRFC,JAN,JAN,031800011003,"TUSCOLAMETA CREEK AT WALNUT GROVE, MS",Stream,cAiN,HGIRG,MS,US,-89.465,32.58833333,322.71,ft,411,mi2,NAD83,NAVD88,-89.51356,-89.12065,32.2749,32.69587,Tuscolameta Creek At Walnut Grove MS,02483000,0,http://waterdata.usgs.gov/nwis/nwisman/?site_no=02483000,https://water.usgs.gov/lookup/getwatershed?03180001,https://water.weather.gov/ahps2/hydrograph.php?gage=wtgm6,Active,1946-02-11,2023-11-30,SEPlains,4,-,normal,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,-
10141000,WWPU1,DD9F349E,CBRFC,SLC,SLC,160201020603,"WEBER RIVER NEAR PLAIN CITY, UT",Stream,cNiN,HGIRG,UT,US,-112.0918866,41.2782765,4200.22,ft,2081,mi2,NAD83,NAVD88,-112.11231,-110.8652,40.56698,41.45506,Weber River Near Plain City UT,10141000,0,http://waterdata.usgs.gov/nwis/nwisman/?site_no=10141000,https://water.usgs.gov/lookup/getwatershed?16020102,https://water.weather.gov/ahps2/hydrograph.php?gage=wwpu1,Active,1980-10-01,2023-12-18,WestMnts,5,-,snow-dom,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,-
02485700,JHMM6,17215082,LMRFC,JAN,JAN,031800020602,"HANGING MOSS CREEK NR JACKSON, MS",Stream,cAiN,HGIRG,MS,US,-90.1447222,32.365,259.77,ft,16.8,mi2,NAD83,NAVD88,-90.26291,-90.12328,32.33656,32.45824,Hanging Moss Creek Near Jackson MS,02485700,0,http://waterdata.usgs.gov/nwis/nwisman/?site_no=02485700,https://water.usgs.gov/lookup/getwatershed?03180002,https://water.weather.gov/ahps2/hydrograph.php?gage=jhmm6,-,1960-05-06,2019-05-09,SEPlains,6,-,normal,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,-
05330000,JDNM5,CE755E10,NCRFC,MPX,MPX,070200120902,"MINNESOTA RIVER NEAR JORDAN, MN",Stream,cAiN,HGIRG,MN,US,-93.641902,44.69301845,690.08,ft,16200,mi2,NAD83,NAVD88,-97.38395,-93.29386,43.21091,46.36543,Minnesota River Near Jordan MN,05330000,0,http://waterdata.usgs.gov/nwis/nwisman/?site_no=05330000,https://water.usgs.gov/lookup/getwatershed?07020012,https://water.weather.gov/ahps2/hydrograph.php?gage=jdnm5,Active,1934-07-12,2023-12-08,CntlPlains,7,-,snow-dom,Y,Y,N,N,Y,Y,Y,N,N,N,N,N,N,-
07153000,PAWO2,CE61692E,ABRFC,TSA,TSA,110600060507,"Black Bear Creek at Pawnee, OK",Stream,cAiN,HGIRG,OK,US,-96.7994788,36.34366537,803.29,ft,538,mi2,NAD83,NAVD88,-97.7962,-96.74669,36.18088,36.48443,Black Bear Creek At Pawnee OK,07153000,0,http://waterdata.usgs.gov/nwis/nwisman/?site_no=07153000,https://water.usgs.gov/lookup/getwatershed?11060006,https://water.weather.gov/ahps2/hydrograph.php?gage=pawo2,Active,1982-08-04,2023-12-07,WestPlains,8,-,normal,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,-
03438000,CDZK2,CE55E2A2,OHRFC,PAH,PAH,051302050507,"LITTLE RIVER NEAR CADIZ, KY",Stream,cNiN,HGIRG,KY,US,-87.721682,36.77782614,391.45,ft,244,mi2,NAD83,NGVD29,-87.83305,-87.26106,36.64938,36.98952,Little River Near Cadiz KY,03438000,0,http://waterdata.usgs.gov/nwis/nwisman/?site_no=03438000,https://water.usgs.gov/lookup/getwatershed?05130205,https://water.weather.gov/ahps2/hydrograph.php?gage=cdzk2,-,1951-01-15,2020-07-09,SEPlains,9,-,normal,Y,Y,N,N,N,Y,Y,N,Y,N,N,N,N,-
